abstract = {Welcome to the 8th ACM/SPEC International Conference on Performance Engineering (ICPE), taking place in L'Aquila, Italy, in April 22-26, 2017. The goal of ICPE is to integrate theory and practice in the field of performance engineering by providing a forum for sharing ideas and experiences between industry and academia. ICPE grew out of the ACM Workshop on Software Performance (WOSP Est. 1998) and the SPEC International Performance Engineering Workshop (SIPEW Est. 2008). It is a great pleasure to introduce the exciting program for this year's conference in which researchers and practitioners present their latest research, newest innovations, and vision for the future of performance engineering.We received 83 high quality submissions across the Research, Industry/Experience and Work-Inprogress/ Vision tracks. The Research Track attracted 65 submissions with 24 papers (22 full, 2 short) accepted for presentation. In the Work-In-Progress/Vision Track 14 out of 25 contributions were selected and the Industry/Experience track attracted 18 submissions of which 5 were accepted for presentation. Each paper received at least three reviews from program committee members. Four best paper award candidates were also selected. The best paper is to be announced during the ICPE 2017 social event, after all four papers are presented at the conference.We are excited to also present three keynote talks as part of the technical program. Micro-Benchmarking Considered Harmful; When the Whole is Faster or Slower Than the Sum of its Parts, by Thomas Wuerthinger (Oracle Labs)Performance is Also a Matter of Where You Live, by Francesco Quaglia (University of Rome La Sapienza)Autonomic storage management at scale, by Arif Merchant (Google)In addition, the program includes five tutorials, a poster and demo track, the SPEC Distinguished Dissertation Award, and eight interesting workshops on Autonomous Control for Performance and Reliability Trade-offs in Internet of Services (ACPROSS), on Performance Analysis of Big Data Systems (PABS), on Challenges in Performance Methods for Software Development (WOSP-C), on Energy-aware Simulation (ENERGY-SIM), on Load Testing and Benchmarking of Software Systems (LTB), on Monitoring in Large-Scale Software Systems (MoLS), on Education and Practice of Performance Engineering (WEPPE), and on Quality-aware DevOps (QUDOS).The program covers traditional ICPE topics such as design for performance and problem diagnosis, online performance management, analytic models, empirical studies, model building, and benchmarking, as well as application of performance engineering theory and techniques to several practical fields, including distributed systems, cloud computing, storage, energy, big data, virtualized systems, and hardware.},
location = {L'Aquila, Italy}
}
@inproceedings{10.1145/2904354.2904372,
author = {Rong, Guoping and Zhang, He and Shao, Dong},
title = {CMMI Guided Process Improvement for DevOps Projects: An Exploratory Case Study},
year = {2016},
isbn = {9781450341882},
publisher = {Association for Computing Machinery},
address = {New York, NY, USA},
url = {https://doi.org/10.1145/2904354.2904372},
doi = {10.1145/2904354.2904372},
abstract = {Very recently, an increasing number of software companies adopted DevOps to adapt themselves to the ever-changing business environment. While it is important to mature adoption of the DevOps for these companies, no dedicated maturity models for DevOps exist. Meanwhile, maturity models such as CMMI models have demonstrated their effects in the traditional paradigm of software industry, however, it is not clear whether the CMMI models could guide the improvements with the context of DevOps. This paper reports a case study aiming at evaluating the feasibility to apply the CMMI models to guide process improvement for DevOps projects and identifying possible gaps. Using a structured method(i.e., SCAMPI C), we conducted a case study by interviewing four employees from one DevOps project. Based on evidence we collected in the case study, we managed to characterize the maturity/capability of the DevOps project, which implies the possibility to use the CMMI models to appraise the current processes in this DevOps project and guide future improvements. Meanwhile, several gaps also are identified between the CMMI models and the DevOps mode. In this sense, the CMMI models could be taken as a good foundation to design suitable maturity models so as to guide process improvement for projects adopting the DevOps.},
booktitle = {Proceedings of the International Conference on Software and Systems Process},
pages = {76–85},
numpages = {10},
keywords = {DevOps, software process improvement, CMMI},
location = {Austin, Texas},
series = {ICSSP '16}
}
@inproceedings{10.1007/978-3-030-39306-9_15,
author = {Caprarelli, Alessandro and Di Nitto, Elisabetta and Tamburri, Damian Andrew},
title = {Fallacies and Pitfalls on the Road to DevOps: A Longitudinal Industrial Study},
year = {2019},
isbn = {978-3-030-39305-2},
publisher = {Springer-Verlag},
address = {Berlin, Heidelberg},
url = {https://doi.org/10.1007/978-3-030-39306-9_15},
doi = {10.1007/978-3-030-39306-9_15},
abstract = {DevOps has come into play to help companies in improving their product delivery. This paper offers an overview of the fallacies and pitfalls faced in this context by engineers and operators in an industrial case-study. We reveal a total of 8 key fallacies and pitfalls that span the organisational structure, technical structures, as well as software process and delivery mechanisms in the target case-study. Practitioners can use these challenges as references for diagnosing their own scenario while planning their own potential DevOps process migration strategy.},
booktitle = {Software Engineering Aspects of Continuous Development and New Paradigms of Software Production and Deployment: Second International Workshop, DEVOPS 2019, Ch\^{a}teau de Villebrumier, France, May 6–8, 2019, Revised Selected Papers},
pages = {200–210},
numpages = {11},
keywords = {DevOps quality, Process migration, Organizational and technical aspects},
